,audio path,text path
0,preprocessed\audio\F01Session1wav_headMic0006.npy,preprocessed\text\F01Session1wav_headMic0006.npy
1,preprocessed\audio\F01Session1wav_headMic0008.npy,preprocessed\text\F01Session1wav_headMic0008.npy
2,preprocessed\audio\F01Session1wav_headMic0009.npy,preprocessed\text\F01Session1wav_headMic0009.npy
3,preprocessed\audio\F01Session1wav_headMic0010.npy,preprocessed\text\F01Session1wav_headMic0010.npy
4,preprocessed\audio\F01Session1wav_headMic0011.npy,preprocessed\text\F01Session1wav_headMic0011.npy
5,preprocessed\audio\F01Session1wav_headMic0012.npy,preprocessed\text\F01Session1wav_headMic0012.npy
6,preprocessed\audio\F01Session1wav_headMic0013.npy,preprocessed\text\F01Session1wav_headMic0013.npy
7,preprocessed\audio\F01Session1wav_headMic0014.npy,preprocessed\text\F01Session1wav_headMic0014.npy
8,preprocessed\audio\F01Session1wav_headMic0015.npy,preprocessed\text\F01Session1wav_headMic0015.npy
9,preprocessed\audio\F01Session1wav_headMic0016.npy,preprocessed\text\F01Session1wav_headMic0016.npy
10,preprocessed\audio\F01Session1wav_headMic0017.npy,preprocessed\text\F01Session1wav_headMic0017.npy
11,preprocessed\audio\F01Session1wav_headMic0018.npy,preprocessed\text\F01Session1wav_headMic0018.npy
12,preprocessed\audio\F01Session1wav_headMic0019.npy,preprocessed\text\F01Session1wav_headMic0019.npy
13,preprocessed\audio\F01Session1wav_headMic0020.npy,preprocessed\text\F01Session1wav_headMic0020.npy
14,preprocessed\audio\F01Session1wav_headMic0021.npy,preprocessed\text\F01Session1wav_headMic0021.npy
15,preprocessed\audio\F01Session1wav_headMic0022.npy,preprocessed\text\F01Session1wav_headMic0022.npy
16,preprocessed\audio\F01Session1wav_headMic0024.npy,preprocessed\text\F01Session1wav_headMic0024.npy
17,preprocessed\audio\F01Session1wav_headMic0025.npy,preprocessed\text\F01Session1wav_headMic0025.npy
18,preprocessed\audio\F01Session1wav_headMic0026.npy,preprocessed\text\F01Session1wav_headMic0026.npy
19,preprocessed\audio\F01Session1wav_headMic0027.npy,preprocessed\text\F01Session1wav_headMic0027.npy
20,preprocessed\audio\F01Session1wav_headMic0028.npy,preprocessed\text\F01Session1wav_headMic0028.npy
21,preprocessed\audio\F01Session1wav_headMic0029.npy,preprocessed\text\F01Session1wav_headMic0029.npy
22,preprocessed\audio\F01Session1wav_headMic0030.npy,preprocessed\text\F01Session1wav_headMic0030.npy
23,preprocessed\audio\F01Session1wav_headMic0031.npy,preprocessed\text\F01Session1wav_headMic0031.npy
24,preprocessed\audio\F01Session1wav_headMic0032.npy,preprocessed\text\F01Session1wav_headMic0032.npy
25,preprocessed\audio\F01Session1wav_headMic0033.npy,preprocessed\text\F01Session1wav_headMic0033.npy
26,preprocessed\audio\F01Session1wav_headMic0034.npy,preprocessed\text\F01Session1wav_headMic0034.npy
27,preprocessed\audio\F01Session1wav_headMic0035.npy,preprocessed\text\F01Session1wav_headMic0035.npy
28,preprocessed\audio\F01Session1wav_headMic0036.npy,preprocessed\text\F01Session1wav_headMic0036.npy
29,preprocessed\audio\F01Session1wav_headMic0037.npy,preprocessed\text\F01Session1wav_headMic0037.npy
30,preprocessed\audio\F01Session1wav_headMic0039.npy,preprocessed\text\F01Session1wav_headMic0039.npy
31,preprocessed\audio\F01Session1wav_headMic0040.npy,preprocessed\text\F01Session1wav_headMic0040.npy
32,preprocessed\audio\F01Session1wav_headMic0041.npy,preprocessed\text\F01Session1wav_headMic0041.npy
33,preprocessed\audio\F01Session1wav_headMic0042.npy,preprocessed\text\F01Session1wav_headMic0042.npy
34,preprocessed\audio\F01Session1wav_headMic0043.npy,preprocessed\text\F01Session1wav_headMic0043.npy
35,preprocessed\audio\F01Session1wav_headMic0044.npy,preprocessed\text\F01Session1wav_headMic0044.npy
36,preprocessed\audio\F01Session1wav_headMic0045.npy,preprocessed\text\F01Session1wav_headMic0045.npy
37,preprocessed\audio\F01Session1wav_headMic0046.npy,preprocessed\text\F01Session1wav_headMic0046.npy
38,preprocessed\audio\F01Session1wav_headMic0047.npy,preprocessed\text\F01Session1wav_headMic0047.npy
39,preprocessed\audio\F01Session1wav_headMic0048.npy,preprocessed\text\F01Session1wav_headMic0048.npy
40,preprocessed\audio\F01Session1wav_headMic0049.npy,preprocessed\text\F01Session1wav_headMic0049.npy
41,preprocessed\audio\F01Session1wav_headMic0050.npy,preprocessed\text\F01Session1wav_headMic0050.npy
42,preprocessed\audio\F01Session1wav_headMic0051.npy,preprocessed\text\F01Session1wav_headMic0051.npy
43,preprocessed\audio\F01Session1wav_headMic0052.npy,preprocessed\text\F01Session1wav_headMic0052.npy
44,preprocessed\audio\F01Session1wav_headMic0053.npy,preprocessed\text\F01Session1wav_headMic0053.npy
45,preprocessed\audio\F01Session1wav_headMic0054.npy,preprocessed\text\F01Session1wav_headMic0054.npy
46,preprocessed\audio\F01Session1wav_headMic0057.npy,preprocessed\text\F01Session1wav_headMic0057.npy
47,preprocessed\audio\F01Session1wav_headMic0058.npy,preprocessed\text\F01Session1wav_headMic0058.npy
48,preprocessed\audio\F01Session1wav_headMic0059.npy,preprocessed\text\F01Session1wav_headMic0059.npy
49,preprocessed\audio\F01Session1wav_headMic0060.npy,preprocessed\text\F01Session1wav_headMic0060.npy
50,preprocessed\audio\F01Session1wav_headMic0061.npy,preprocessed\text\F01Session1wav_headMic0061.npy
51,preprocessed\audio\F01Session1wav_headMic0062.npy,preprocessed\text\F01Session1wav_headMic0062.npy
52,preprocessed\audio\F01Session1wav_headMic0063.npy,preprocessed\text\F01Session1wav_headMic0063.npy
53,preprocessed\audio\F01Session1wav_headMic0064.npy,preprocessed\text\F01Session1wav_headMic0064.npy
54,preprocessed\audio\F01Session1wav_headMic0065.npy,preprocessed\text\F01Session1wav_headMic0065.npy
55,preprocessed\audio\F01Session1wav_headMic0066.npy,preprocessed\text\F01Session1wav_headMic0066.npy
56,preprocessed\audio\F01Session1wav_headMic0069.npy,preprocessed\text\F01Session1wav_headMic0069.npy
57,preprocessed\audio\F01Session1wav_headMic0070.npy,preprocessed\text\F01Session1wav_headMic0070.npy
58,preprocessed\audio\F01Session1wav_headMic0071.npy,preprocessed\text\F01Session1wav_headMic0071.npy
59,preprocessed\audio\F01Session1wav_headMic0072.npy,preprocessed\text\F01Session1wav_headMic0072.npy
60,preprocessed\audio\F01Session1wav_headMic0073.npy,preprocessed\text\F01Session1wav_headMic0073.npy
61,preprocessed\audio\F01Session1wav_headMic0074.npy,preprocessed\text\F01Session1wav_headMic0074.npy
62,preprocessed\audio\F01Session1wav_headMic0075.npy,preprocessed\text\F01Session1wav_headMic0075.npy
63,preprocessed\audio\F01Session1wav_headMic0076.npy,preprocessed\text\F01Session1wav_headMic0076.npy
64,preprocessed\audio\F01Session1wav_headMic0079.npy,preprocessed\text\F01Session1wav_headMic0079.npy
65,preprocessed\audio\F01Session1wav_headMic0080.npy,preprocessed\text\F01Session1wav_headMic0080.npy
66,preprocessed\audio\F01Session1wav_headMic0081.npy,preprocessed\text\F01Session1wav_headMic0081.npy
67,preprocessed\audio\F01Session1wav_headMic0082.npy,preprocessed\text\F01Session1wav_headMic0082.npy
68,preprocessed\audio\F01Session1wav_headMic0083.npy,preprocessed\text\F01Session1wav_headMic0083.npy
69,preprocessed\audio\F01Session1wav_headMic0084.npy,preprocessed\text\F01Session1wav_headMic0084.npy
70,preprocessed\audio\F01Session1wav_headMic0085.npy,preprocessed\text\F01Session1wav_headMic0085.npy
71,preprocessed\audio\F01Session1wav_headMic0086.npy,preprocessed\text\F01Session1wav_headMic0086.npy
72,preprocessed\audio\F01Session1wav_headMic0087.npy,preprocessed\text\F01Session1wav_headMic0087.npy
73,preprocessed\audio\F01Session1wav_headMic0088.npy,preprocessed\text\F01Session1wav_headMic0088.npy
74,preprocessed\audio\F01Session1wav_headMic0089.npy,preprocessed\text\F01Session1wav_headMic0089.npy
75,preprocessed\audio\F01Session1wav_headMic0090.npy,preprocessed\text\F01Session1wav_headMic0090.npy
76,preprocessed\audio\F01Session1wav_headMic0091.npy,preprocessed\text\F01Session1wav_headMic0091.npy
77,preprocessed\audio\F01Session1wav_headMic0093.npy,preprocessed\text\F01Session1wav_headMic0093.npy
78,preprocessed\audio\F01Session1wav_headMic0094.npy,preprocessed\text\F01Session1wav_headMic0094.npy
79,preprocessed\audio\F01Session1wav_headMic0095.npy,preprocessed\text\F01Session1wav_headMic0095.npy
80,preprocessed\audio\F01Session1wav_headMic0097.npy,preprocessed\text\F01Session1wav_headMic0097.npy
81,preprocessed\audio\F01Session1wav_headMic0098.npy,preprocessed\text\F01Session1wav_headMic0098.npy
82,preprocessed\audio\F01Session1wav_headMic0099.npy,preprocessed\text\F01Session1wav_headMic0099.npy
83,preprocessed\audio\F01Session1wav_headMic0100.npy,preprocessed\text\F01Session1wav_headMic0100.npy
84,preprocessed\audio\F01Session1wav_headMic0101.npy,preprocessed\text\F01Session1wav_headMic0101.npy
85,preprocessed\audio\F01Session1wav_headMic0102.npy,preprocessed\text\F01Session1wav_headMic0102.npy
86,preprocessed\audio\F01Session1wav_headMic0104.npy,preprocessed\text\F01Session1wav_headMic0104.npy
87,preprocessed\audio\F01Session1wav_headMic0105.npy,preprocessed\text\F01Session1wav_headMic0105.npy
88,preprocessed\audio\F01Session1wav_headMic0106.npy,preprocessed\text\F01Session1wav_headMic0106.npy
89,preprocessed\audio\F01Session1wav_headMic0108.npy,preprocessed\text\F01Session1wav_headMic0108.npy
90,preprocessed\audio\F01Session1wav_headMic0109.npy,preprocessed\text\F01Session1wav_headMic0109.npy
91,preprocessed\audio\F01Session1wav_headMic0110.npy,preprocessed\text\F01Session1wav_headMic0110.npy
92,preprocessed\audio\F01Session1wav_headMic0111.npy,preprocessed\text\F01Session1wav_headMic0111.npy
93,preprocessed\audio\F01Session1wav_headMic0112.npy,preprocessed\text\F01Session1wav_headMic0112.npy
94,preprocessed\audio\F01Session1wav_headMic0113.npy,preprocessed\text\F01Session1wav_headMic0113.npy
95,preprocessed\audio\F01Session1wav_headMic0114.npy,preprocessed\text\F01Session1wav_headMic0114.npy
96,preprocessed\audio\F01Session1wav_headMic0115.npy,preprocessed\text\F01Session1wav_headMic0115.npy
97,preprocessed\audio\F01Session1wav_headMic0116.npy,preprocessed\text\F01Session1wav_headMic0116.npy
98,preprocessed\audio\F01Session1wav_headMic0117.npy,preprocessed\text\F01Session1wav_headMic0117.npy
99,preprocessed\audio\F01Session1wav_headMic0118.npy,preprocessed\text\F01Session1wav_headMic0118.npy
100,preprocessed\audio\F01Session1wav_headMic0119.npy,preprocessed\text\F01Session1wav_headMic0119.npy
101,preprocessed\audio\F01Session1wav_headMic0121.npy,preprocessed\text\F01Session1wav_headMic0121.npy
102,preprocessed\audio\F01Session1wav_headMic0122.npy,preprocessed\text\F01Session1wav_headMic0122.npy
103,preprocessed\audio\F01Session1wav_headMic0123.npy,preprocessed\text\F01Session1wav_headMic0123.npy
104,preprocessed\audio\F01Session1wav_headMic0124.npy,preprocessed\text\F01Session1wav_headMic0124.npy
105,preprocessed\audio\F01Session1wav_headMic0125.npy,preprocessed\text\F01Session1wav_headMic0125.npy
106,preprocessed\audio\F01Session1wav_headMic0126.npy,preprocessed\text\F01Session1wav_headMic0126.npy
107,preprocessed\audio\F01Session1wav_headMic0128.npy,preprocessed\text\F01Session1wav_headMic0128.npy
108,preprocessed\audio\F01Session1wav_headMic0129.npy,preprocessed\text\F01Session1wav_headMic0129.npy
109,preprocessed\audio\F01Session1wav_headMic0130.npy,preprocessed\text\F01Session1wav_headMic0130.npy
110,preprocessed\audio\F01Session1wav_headMic0131.npy,preprocessed\text\F01Session1wav_headMic0131.npy
111,preprocessed\audio\F01Session1wav_headMic0132.npy,preprocessed\text\F01Session1wav_headMic0132.npy
112,preprocessed\audio\F01Session1wav_headMic0133.npy,preprocessed\text\F01Session1wav_headMic0133.npy
113,preprocessed\audio\F01Session1wav_headMic0134.npy,preprocessed\text\F01Session1wav_headMic0134.npy
114,preprocessed\audio\F03Session1wav_headMic0005.npy,preprocessed\text\F03Session1wav_headMic0005.npy
115,preprocessed\audio\F03Session1wav_headMic0006.npy,preprocessed\text\F03Session1wav_headMic0006.npy
116,preprocessed\audio\F03Session1wav_headMic0007.npy,preprocessed\text\F03Session1wav_headMic0007.npy
117,preprocessed\audio\F03Session1wav_headMic0008.npy,preprocessed\text\F03Session1wav_headMic0008.npy
118,preprocessed\audio\F03Session1wav_headMic0009.npy,preprocessed\text\F03Session1wav_headMic0009.npy
119,preprocessed\audio\F03Session1wav_headMic0010.npy,preprocessed\text\F03Session1wav_headMic0010.npy
120,preprocessed\audio\F03Session1wav_headMic0011.npy,preprocessed\text\F03Session1wav_headMic0011.npy
121,preprocessed\audio\F03Session1wav_headMic0012.npy,preprocessed\text\F03Session1wav_headMic0012.npy
122,preprocessed\audio\F03Session1wav_headMic0013.npy,preprocessed\text\F03Session1wav_headMic0013.npy
123,preprocessed\audio\F03Session1wav_headMic0014.npy,preprocessed\text\F03Session1wav_headMic0014.npy
124,preprocessed\audio\F03Session1wav_headMic0015.npy,preprocessed\text\F03Session1wav_headMic0015.npy
125,preprocessed\audio\F03Session1wav_headMic0016.npy,preprocessed\text\F03Session1wav_headMic0016.npy
126,preprocessed\audio\F03Session1wav_headMic0017.npy,preprocessed\text\F03Session1wav_headMic0017.npy
127,preprocessed\audio\F03Session1wav_headMic0018.npy,preprocessed\text\F03Session1wav_headMic0018.npy
128,preprocessed\audio\F03Session1wav_headMic0021.npy,preprocessed\text\F03Session1wav_headMic0021.npy
129,preprocessed\audio\F03Session1wav_headMic0022.npy,preprocessed\text\F03Session1wav_headMic0022.npy
130,preprocessed\audio\F03Session1wav_headMic0024.npy,preprocessed\text\F03Session1wav_headMic0024.npy
131,preprocessed\audio\F03Session1wav_headMic0025.npy,preprocessed\text\F03Session1wav_headMic0025.npy
132,preprocessed\audio\F03Session1wav_headMic0026.npy,preprocessed\text\F03Session1wav_headMic0026.npy
133,preprocessed\audio\F03Session1wav_headMic0027.npy,preprocessed\text\F03Session1wav_headMic0027.npy
134,preprocessed\audio\F03Session1wav_headMic0028.npy,preprocessed\text\F03Session1wav_headMic0028.npy
135,preprocessed\audio\F03Session1wav_headMic0030.npy,preprocessed\text\F03Session1wav_headMic0030.npy
136,preprocessed\audio\F03Session1wav_headMic0031.npy,preprocessed\text\F03Session1wav_headMic0031.npy
137,preprocessed\audio\F03Session1wav_headMic0032.npy,preprocessed\text\F03Session1wav_headMic0032.npy
138,preprocessed\audio\F03Session1wav_headMic0033.npy,preprocessed\text\F03Session1wav_headMic0033.npy
139,preprocessed\audio\F03Session1wav_headMic0034.npy,preprocessed\text\F03Session1wav_headMic0034.npy
140,preprocessed\audio\F03Session1wav_headMic0036.npy,preprocessed\text\F03Session1wav_headMic0036.npy
141,preprocessed\audio\F03Session1wav_headMic0037.npy,preprocessed\text\F03Session1wav_headMic0037.npy
142,preprocessed\audio\F03Session1wav_headMic0038.npy,preprocessed\text\F03Session1wav_headMic0038.npy
143,preprocessed\audio\F03Session1wav_headMic0039.npy,preprocessed\text\F03Session1wav_headMic0039.npy
144,preprocessed\audio\F03Session1wav_headMic0040.npy,preprocessed\text\F03Session1wav_headMic0040.npy
145,preprocessed\audio\F03Session1wav_headMic0041.npy,preprocessed\text\F03Session1wav_headMic0041.npy
146,preprocessed\audio\F03Session1wav_headMic0043.npy,preprocessed\text\F03Session1wav_headMic0043.npy
147,preprocessed\audio\F03Session1wav_headMic0044.npy,preprocessed\text\F03Session1wav_headMic0044.npy
148,preprocessed\audio\F03Session1wav_headMic0045.npy,preprocessed\text\F03Session1wav_headMic0045.npy
149,preprocessed\audio\F03Session1wav_headMic0046.npy,preprocessed\text\F03Session1wav_headMic0046.npy
150,preprocessed\audio\F03Session1wav_headMic0047.npy,preprocessed\text\F03Session1wav_headMic0047.npy
151,preprocessed\audio\F03Session1wav_headMic0048.npy,preprocessed\text\F03Session1wav_headMic0048.npy
152,preprocessed\audio\F03Session1wav_headMic0049.npy,preprocessed\text\F03Session1wav_headMic0049.npy
153,preprocessed\audio\F03Session1wav_headMic0050.npy,preprocessed\text\F03Session1wav_headMic0050.npy
154,preprocessed\audio\F03Session1wav_headMic0051.npy,preprocessed\text\F03Session1wav_headMic0051.npy
155,preprocessed\audio\F03Session1wav_headMic0052.npy,preprocessed\text\F03Session1wav_headMic0052.npy
156,preprocessed\audio\F03Session1wav_headMic0053.npy,preprocessed\text\F03Session1wav_headMic0053.npy
157,preprocessed\audio\F03Session1wav_headMic0054.npy,preprocessed\text\F03Session1wav_headMic0054.npy
158,preprocessed\audio\F03Session1wav_headMic0055.npy,preprocessed\text\F03Session1wav_headMic0055.npy
159,preprocessed\audio\F03Session1wav_headMic0056.npy,preprocessed\text\F03Session1wav_headMic0056.npy
160,preprocessed\audio\F03Session1wav_headMic0057.npy,preprocessed\text\F03Session1wav_headMic0057.npy
161,preprocessed\audio\F03Session1wav_headMic0058.npy,preprocessed\text\F03Session1wav_headMic0058.npy
162,preprocessed\audio\F03Session1wav_headMic0059.npy,preprocessed\text\F03Session1wav_headMic0059.npy
163,preprocessed\audio\F03Session1wav_headMic0060.npy,preprocessed\text\F03Session1wav_headMic0060.npy
164,preprocessed\audio\F03Session1wav_headMic0061.npy,preprocessed\text\F03Session1wav_headMic0061.npy
165,preprocessed\audio\F03Session1wav_headMic0062.npy,preprocessed\text\F03Session1wav_headMic0062.npy
166,preprocessed\audio\F03Session1wav_headMic0063.npy,preprocessed\text\F03Session1wav_headMic0063.npy
167,preprocessed\audio\F03Session1wav_headMic0064.npy,preprocessed\text\F03Session1wav_headMic0064.npy
168,preprocessed\audio\F03Session1wav_headMic0065.npy,preprocessed\text\F03Session1wav_headMic0065.npy
169,preprocessed\audio\F03Session1wav_headMic0066.npy,preprocessed\text\F03Session1wav_headMic0066.npy
170,preprocessed\audio\F03Session1wav_headMic0067.npy,preprocessed\text\F03Session1wav_headMic0067.npy
171,preprocessed\audio\F03Session1wav_headMic0068.npy,preprocessed\text\F03Session1wav_headMic0068.npy
172,preprocessed\audio\F03Session1wav_headMic0069.npy,preprocessed\text\F03Session1wav_headMic0069.npy
173,preprocessed\audio\F03Session1wav_headMic0070.npy,preprocessed\text\F03Session1wav_headMic0070.npy
174,preprocessed\audio\F03Session1wav_headMic0071.npy,preprocessed\text\F03Session1wav_headMic0071.npy
175,preprocessed\audio\F03Session1wav_headMic0072.npy,preprocessed\text\F03Session1wav_headMic0072.npy
176,preprocessed\audio\F03Session1wav_headMic0073.npy,preprocessed\text\F03Session1wav_headMic0073.npy
177,preprocessed\audio\F03Session1wav_headMic0074.npy,preprocessed\text\F03Session1wav_headMic0074.npy
178,preprocessed\audio\F03Session1wav_headMic0075.npy,preprocessed\text\F03Session1wav_headMic0075.npy
179,preprocessed\audio\F03Session1wav_headMic0076.npy,preprocessed\text\F03Session1wav_headMic0076.npy
180,preprocessed\audio\F03Session1wav_headMic0077.npy,preprocessed\text\F03Session1wav_headMic0077.npy
181,preprocessed\audio\F03Session1wav_headMic0078.npy,preprocessed\text\F03Session1wav_headMic0078.npy
